pid,block,trial,start,end,edge_count,cyclomatic,stim_time,edges,n_paths,response,rt
MP02_1,1,54,"(0, 2)","(3, 1)",17,2,3,"[((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1))]",3,2,2.2375
MP02_1,1,55,"(3, 1)","(0, 2)",16,1,3,"[((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2))]",2,2,2.6025
MP02_1,1,56,"(2, 3)","(1, 0)",19,4,3,"[((0, 1), (0, 2)), ((0, 2), (0, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2))]",4,4,1.4874
MP02_1,1,57,"(0, 1)","(3, 2)",17,2,3,"[((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 2), (1, 2)), ((1, 2), (0, 2))]",5,1,2.4058
MP02_1,1,58,"(3, 1)","(0, 2)",17,2,3,"[((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3))]",4,3,2.6179
MP02_1,1,59,"(3, 2)","(0, 1)",17,2,3,"[((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2))]",3,5,2.8062
MP02_1,1,60,"(2, 3)","(1, 0)",18,3,3,"[((1, 1), (2, 1)), ((2, 1), (1, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 1), (3, 1)), ((3, 1), (2, 1))]",4,5,2.5557
MP02_1,1,61,"(3, 1)","(0, 2)",17,2,3,"[((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1))]",5,3,3.1923
MP02_1,1,62,"(1, 3)","(2, 0)",18,3,3,"[((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3))]",7,4,2.8038
MP02_1,1,63,"(3, 2)","(0, 1)",18,3,3,"[((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3))]",6,3,2.4682
MP02_1,2,1,"(3, 1)","(0, 2)",16,1,5,"[((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0))]",2,4,3.3496
MP02_1,2,2,"(3, 2)","(0, 1)",17,2,5,"[((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0))]",5,3,2.2661
MP02_1,2,3,"(3, 1)","(0, 2)",17,2,5,"[((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2))]",3,4,1.4378
MP02_1,2,4,"(2, 0)","(1, 3)",18,3,5,"[((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1))]",6,5,1.0329
MP02_1,2,5,"(2, 0)","(1, 3)",16,1,5,"[((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2))]",1,1,2.8375
MP02_1,2,6,"(2, 3)","(1, 0)",16,1,5,"[((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3))]",2,2,2.417
MP02_1,2,7,"(1, 0)","(2, 3)",17,2,5,"[((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2))]",2,2,2.1201
MP02_1,2,8,"(0, 2)","(3, 1)",17,2,5,"[((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1))]",5,2,3.7213
MP02_1,2,9,"(0, 2)","(3, 1)",17,2,5,"[((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3))]",3,2,2.9226
MP02_1,2,10,"(3, 1)","(0, 2)",16,1,5,"[((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3))]",3,2,3.2544
MP02_1,2,11,"(1, 0)","(2, 3)",18,3,5,"[((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0))]",7,4,2.5226
MP02_1,2,12,"(1, 3)","(2, 0)",15,0,5,"[((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1))]",1,1,1.8012
MP02_1,2,13,"(3, 2)","(0, 1)",17,2,5,"[((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3))]",3,3,2.3212
MP02_1,2,14,"(3, 1)","(0, 2)",18,3,5,"[((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1))]",5,3,1.983
MP02_1,2,15,"(0, 2)","(3, 1)",17,2,5,"[((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0))]",3,3,3.0004
MP02_1,2,16,"(0, 1)","(3, 2)",16,1,5,"[((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0))]",1,1,1.2415
MP02_1,2,17,"(3, 2)","(0, 1)",15,0,5,"[((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1))]",1,1,1.6151
